[INFO] [launch]: All log files can be found below /root/.ros/log/2026-06-13-13-32-00-931334-user-dynabook-G83-DN-9309
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [robot_state_publisher-1]: process started with pid [9340]
[INFO] [cartographer_node-2]: process started with pid [9341]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [9342]
[robot_state_publisher-1] [WARN] [1781357521.022869849] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[robot_state_publisher-1] [WARN] [1781357521.022890495] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[robot_state_publisher-1] [INFO] [1781357521.053243404] [robot_state_publisher]: Robot initialized
[cartographer_node-2] [WARN] [1781357521.074435290] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1781357521.074454426] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1781357521.074834415] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1781357521.074854935] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [INFO] [1781357521.106926629] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer_ros/share/cartographer_ros/configuration_files/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-2] [WARN] [1781357678.648284179] [cartographer logger]: W20260613 13:34:38.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357678.935210420] [cartographer logger]: W20260613 13:34:38.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357679.467686084] [cartographer logger]: W20260613 13:34:39.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357679.736608513] [cartographer logger]: W20260613 13:34:39.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357679.934988089] [cartographer logger]: W20260613 13:34:39.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357680.330774284] [cartographer logger]: W20260613 13:34:40.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357680.741361895] [cartographer logger]: W20260613 13:34:40.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357680.862272625] [cartographer logger]: I20260613 13:34:40.-2147483648  9390 pose_graph_2d.cc:538] Remaining work items in queue: 0
[cartographer_node-2] [INFO] [1781357680.946386434] [cartographer logger]: I20260613 13:34:40.-2147483648  9389 constraint_builder_2d.cc:290] 32 computations resulted in 0 additional constraints.
[cartographer_node-2] [INFO] [1781357680.946483079] [cartographer logger]: I20260613 13:34:40.-2147483648  9389 constraint_builder_2d.cc:292] Score histogram:
[cartographer_node-2] Count: 37  Min: 0.558918  Max: 0.845307  Mean: 0.748294
[cartographer_node-2] [0.558918, 0.587557)	                  ##	Count: 3 (8.10811%)	Total: 3 (8.10811%)
[cartographer_node-2] [0.587557, 0.616196)	                   #	Count: 1 (2.7027%)	Total: 4 (10.8108%)
[cartographer_node-2] [0.616196, 0.644835)	                    	Count: 0 (0%)	Total: 4 (10.8108%)
[cartographer_node-2] [0.644835, 0.673473)	                   #	Count: 2 (5.40541%)	Total: 6 (16.2162%)
[cartographer_node-2] [0.673473, 0.702112)	                   #	Count: 2 (5.40541%)	Total: 8 (21.6216%)
[cartographer_node-2] [0.702112, 0.730751)	                 ###	Count: 5 (13.5135%)	Total: 13 (35.1351%)
[cartographer_node-2] [0.730751, 0.759390)	                  ##	Count: 4 (10.8108%)	Total: 17 (45.9459%)
[cartographer_node-2] [0.759390, 0.788029)	                  ##	Count: 3 (8.10811%)	Total: 20 (54.0541%)
[cartographer_node-2] [0.788029, 0.816668)	              ######	Count: 11 (29.7297%)	Total: 31 (83.7838%)
[cartographer_node-2] [0.816668, 0.845307]	                 ###	Count: 6 (16.2162%)	Total: 37 (100%)
[cartographer_node-2] [WARN] [1781357681.239599898] [cartographer logger]: W20260613 13:34:41.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [INFO] [1781357681.536337240] [cartographer logger]: I20260613 13:34:41.-2147483648  9341 collated_trajectory_builder.cc:81] odom rate: 9.93 Hz 1.01e-01 s +/- 2.05e-02 s (pulsed at 100.09% real time)
[cartographer_node-2] [INFO] [1781357681.536469511] [cartographer logger]: I20260613 13:34:41.-2147483648  9341 collated_trajectory_builder.cc:81] scan rate: 9.46 Hz 1.06e-01 s +/- 2.44e-02 s (pulsed at 99.42% real time)
[cartographer_node-2] [WARN] [1781357681.536581635] [cartographer logger]: W20260613 13:34:41.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357681.734148548] [cartographer logger]: W20260613 13:34:41.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357682.038363870] [cartographer logger]: W20260613 13:34:42.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357682.236514112] [cartographer logger]: W20260613 13:34:42.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357682.441233518] [cartographer logger]: W20260613 13:34:42.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357682.735524163] [cartographer logger]: W20260613 13:34:42.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357682.742645953] [cartographer logger]: I20260613 13:34:42.-2147483648  9341 pose_graph_2d.cc:148] Inserted submap (1, 4).
[cartographer_node-2] [INFO] [1781357682.926551055] [cartographer logger]: I20260613 13:34:42.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 176) with 191 points on submap (1, 2) differs by translation 0.07 rotation 0.017 with score 55.3%.
[cartographer_node-2] [WARN] [1781357682.929864085] [cartographer logger]: W20260613 13:34:42.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [INFO] [1781357682.944134523] [cartographer logger]: I20260613 13:34:42.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 173) with 198 points on submap (1, 2) differs by translation 0.06 rotation 0.017 with score 55.8%.
[cartographer_node-2] [INFO] [1781357682.958888115] [cartographer logger]: I20260613 13:34:42.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 360) with 176 points on submap (1, 2) differs by translation 0.05 rotation 0.014 with score 67.3%.
[cartographer_node-2] [WARN] [1781357683.134466988] [cartographer logger]: W20260613 13:34:43.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357683.382590748] [cartographer logger]: I20260613 13:34:43.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 363) with 180 points on submap (1, 2) differs by translation 0.04 rotation 0.003 with score 65.2%.
[cartographer_node-2] [WARN] [1781357683.544363536] [cartographer logger]: W20260613 13:34:43.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357683.745506740] [cartographer logger]: W20260613 13:34:43.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357683.934081833] [cartographer logger]: W20260613 13:34:43.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357684.235134970] [cartographer logger]: W20260613 13:34:44.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357684.443233918] [cartographer logger]: W20260613 13:34:44.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357684.741649574] [cartographer logger]: W20260613 13:34:44.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357684.917123175] [cartographer logger]: I20260613 13:34:44.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 366) with 180 points on submap (1, 2) differs by translation 0.05 rotation 0.007 with score 64.8%.
[cartographer_node-2] [WARN] [1781357684.932713213] [cartographer logger]: W20260613 13:34:44.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357685.138623178] [cartographer logger]: W20260613 13:34:45.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357685.443127712] [cartographer logger]: W20260613 13:34:45.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357685.644142188] [cartographer logger]: W20260613 13:34:45.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357685.944491581] [cartographer logger]: W20260613 13:34:45.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357686.144134948] [cartographer logger]: W20260613 13:34:46.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357686.340481540] [cartographer logger]: W20260613 13:34:46.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357686.646053016] [cartographer logger]: W20260613 13:34:46.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357686.834242221] [cartographer logger]: W20260613 13:34:46.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357687.142233898] [cartographer logger]: W20260613 13:34:47.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357687.373101606] [cartographer logger]: W20260613 13:34:47.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357687.938097282] [cartographer logger]: W20260613 13:34:47.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357688.233645146] [cartographer logger]: W20260613 13:34:48.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357688.548047407] [cartographer logger]: W20260613 13:34:48.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357688.565222274] [cartographer logger]: W20260613 13:34:48.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357688.942556295] [cartographer logger]: I20260613 13:34:48.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 370) with 187 points on submap (1, 2) differs by translation 0.05 rotation 0.009 with score 62.3%.
[cartographer_node-2] [WARN] [1781357689.039048972] [cartographer logger]: W20260613 13:34:49.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357689.234649826] [cartographer logger]: W20260613 13:34:49.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357689.441550679] [cartographer logger]: W20260613 13:34:49.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357689.740255031] [cartographer logger]: W20260613 13:34:49.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357689.940217907] [cartographer logger]: W20260613 13:34:49.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357690.138669202] [cartographer logger]: W20260613 13:34:50.-2147483648  9341 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-2] [WARN] [1781357691.148023894] [cartographer logger]: W20260613 13:34:51.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357691.366870131] [cartographer logger]: W20260613 13:34:51.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357691.647979551] [cartographer logger]: W20260613 13:34:51.-2147483648  9341 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-2] [WARN] [1781357691.850185761] [cartographer logger]: W20260613 13:34:51.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357693.335105195] [cartographer logger]: W20260613 13:34:53.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357693.635284673] [cartographer logger]: W20260613 13:34:53.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357693.842360253] [cartographer logger]: W20260613 13:34:53.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357694.148365391] [cartographer logger]: W20260613 13:34:54.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357694.434832012] [cartographer logger]: W20260613 13:34:54.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357694.632960713] [cartographer logger]: W20260613 13:34:54.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357694.837446351] [cartographer logger]: W20260613 13:34:54.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357695.041558043] [cartographer logger]: W20260613 13:34:55.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357695.347878963] [cartographer logger]: W20260613 13:34:55.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357695.540419382] [cartographer logger]: W20260613 13:34:55.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357695.844719115] [cartographer logger]: W20260613 13:34:55.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357695.949077675] [cartographer logger]: W20260613 13:34:55.-2147483648  9341 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-2] [WARN] [1781357696.238695643] [cartographer logger]: W20260613 13:34:56.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357696.243388452] [cartographer logger]: I20260613 13:34:56.-2147483648  9341 motion_filter.cc:42] Motion filter reduced the number of nodes to 25%.
[cartographer_node-2] [WARN] [1781357696.464809049] [cartographer logger]: W20260613 13:34:56.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [INFO] [1781357696.538619972] [cartographer logger]: I20260613 13:34:56.-2147483648  9341 collated_trajectory_builder.cc:81] odom rate: 9.53 Hz 1.05e-01 s +/- 3.66e-02 s (pulsed at 99.80% real time)
[cartographer_node-2] [INFO] [1781357696.538708370] [cartographer logger]: I20260613 13:34:56.-2147483648  9341 collated_trajectory_builder.cc:81] scan rate: 9.21 Hz 1.09e-01 s +/- 3.13e-02 s (pulsed at 100.59% real time)
[cartographer_node-2] [WARN] [1781357696.737880173] [cartographer logger]: W20260613 13:34:56.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357696.939492089] [cartographer logger]: W20260613 13:34:56.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357697.153126990] [cartographer logger]: W20260613 13:34:57.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357697.460307866] [cartographer logger]: W20260613 13:34:57.-2147483648  9341 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-2] [WARN] [1781357697.645501095] [cartographer logger]: W20260613 13:34:57.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357697.843244978] [cartographer logger]: W20260613 13:34:57.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357698.034183339] [cartographer logger]: W20260613 13:34:58.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357698.366684057] [cartographer logger]: W20260613 13:34:58.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357698.534873854] [cartographer logger]: W20260613 13:34:58.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357698.741755340] [cartographer logger]: W20260613 13:34:58.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357698.933320099] [cartographer logger]: W20260613 13:34:58.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357699.135801103] [cartographer logger]: W20260613 13:34:59.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357699.548057068] [cartographer logger]: W20260613 13:34:59.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357699.637238455] [cartographer logger]: W20260613 13:34:59.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357699.836356333] [cartographer logger]: W20260613 13:34:59.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357700.043770800] [cartographer logger]: W20260613 13:35:00.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357700.354032307] [cartographer logger]: W20260613 13:35:00.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357700.658873858] [cartographer logger]: W20260613 13:35:00.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357700.750554848] [cartographer logger]: W20260613 13:35:00.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357700.946174472] [cartographer logger]: W20260613 13:35:00.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357701.142137472] [cartographer logger]: W20260613 13:35:01.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
